  [neon header ok]
  [reloptions ok]
  [vectordb.so installed]
  [graph_store installed]
#SWEEP BUILD_BEGIN cfg=16_200
Time: 3168.214 ms (00:03.168)
#SWEEP BUILD_END cfg=16_200
 #SWEEP RESULT cfg=16_200 tc=20 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=0 examined=418
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=0
 Execution Time: 1.876 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=0
 #SWEEP RESULT cfg=16_200 tc=20 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=1 examined=460
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=1
 Execution Time: 1.848 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=1
 #SWEEP RESULT cfg=16_200 tc=20 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=2 examined=565
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=2
 Execution Time: 2.236 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=2
 #SWEEP RESULT cfg=16_200 tc=20 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=3 examined=294
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=3
 Execution Time: 1.457 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=3
 #SWEEP RESULT cfg=16_200 tc=20 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=4 examined=367
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=4
 Execution Time: 1.662 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=4
 #SWEEP RESULT cfg=16_200 tc=20 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=5 examined=733
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=5
 Execution Time: 2.420 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=5
 #SWEEP RESULT cfg=16_200 tc=20 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=6 examined=394
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=6
 Execution Time: 1.790 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=6
 #SWEEP RESULT cfg=16_200 tc=20 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=7 examined=260
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=7
 Execution Time: 1.367 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=7
 #SWEEP RESULT cfg=16_200 tc=50 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=0 examined=450
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=0
 Execution Time: 1.680 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=0
 #SWEEP RESULT cfg=16_200 tc=50 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=1 examined=492
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=1
 Execution Time: 2.138 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=1
 #SWEEP RESULT cfg=16_200 tc=50 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=2 examined=595
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=2
 Execution Time: 2.313 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=2
 #SWEEP RESULT cfg=16_200 tc=50 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=3 examined=325
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=3
 Execution Time: 1.514 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=3
 #SWEEP RESULT cfg=16_200 tc=50 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=4 examined=399
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=4
 Execution Time: 1.739 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=4
 #SWEEP RESULT cfg=16_200 tc=50 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=5 examined=764
