#SWEEP BUILD_BEGIN cfg=16_200
Time: 137299.730 ms (02:17.300)
#SWEEP BUILD_END cfg=16_200
 #SWEEP RESULT cfg=16_200 tc=20 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=0 examined=3831
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=0
 Execution Time: 38.724 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=0
 #SWEEP RESULT cfg=16_200 tc=20 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=1 examined=4427
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=1
 Execution Time: 42.313 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=1
 #SWEEP RESULT cfg=16_200 tc=20 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,10156
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=2 examined=3934
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=2
 Execution Time: 38.973 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=2
 #SWEEP RESULT cfg=16_200 tc=20 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=3 examined=2607
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=3
 Execution Time: 31.755 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=3
 #SWEEP RESULT cfg=16_200 tc=20 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=4 examined=2949
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=4
 Execution Time: 33.807 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=4
 #SWEEP RESULT cfg=16_200 tc=20 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=5 examined=3787
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=5
 Execution Time: 39.103 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=5
 #SWEEP RESULT cfg=16_200 tc=20 qid=6 ids=26709,58661,62294,56774,82603,15557,7836,34844,73098,58643
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=6 examined=2046
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=6
 Execution Time: 28.847 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=6
 #SWEEP RESULT cfg=16_200 tc=20 qid=7 ids=65630,98529,10760,57688,86915,63293,39258,87260,57047,45782
 #SWEEP EXAMINED cfg=16_200 tc=20 qid=7 examined=2624
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=20 qid=7
 Execution Time: 31.883 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=20 qid=7
 #SWEEP RESULT cfg=16_200 tc=50 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=0 examined=3862
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=0
 Execution Time: 38.723 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=0
 #SWEEP RESULT cfg=16_200 tc=50 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=1 examined=4457
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=1
 Execution Time: 41.401 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=1
 #SWEEP RESULT cfg=16_200 tc=50 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,10156
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=2 examined=3968
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=2
 Execution Time: 39.862 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=2
 #SWEEP RESULT cfg=16_200 tc=50 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=3 examined=2641
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=3
 Execution Time: 31.997 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=3
 #SWEEP RESULT cfg=16_200 tc=50 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=4 examined=2983
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=4
 Execution Time: 34.114 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=4
 #SWEEP RESULT cfg=16_200 tc=50 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=5 examined=3822
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=5
 Execution Time: 39.077 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=5
 #SWEEP RESULT cfg=16_200 tc=50 qid=6 ids=26709,58661,62294,56774,82603,15557,7836,34844,73098,58643
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=6 examined=2079
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=6
 Execution Time: 27.880 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=6
 #SWEEP RESULT cfg=16_200 tc=50 qid=7 ids=65630,98529,10760,57688,86915,63293,39258,87260,57047,45782
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=7 examined=2656
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=7
 Execution Time: 32.010 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=7
 #SWEEP RESULT cfg=16_200 tc=200 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=0 examined=4021
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=0
 Execution Time: 39.180 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=0
 #SWEEP RESULT cfg=16_200 tc=200 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=1 examined=4614
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=1
 Execution Time: 42.337 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=1
 #SWEEP RESULT cfg=16_200 tc=200 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,10156
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=2 examined=4127
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=2
 Execution Time: 40.754 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=2
 #SWEEP RESULT cfg=16_200 tc=200 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
